id,name,provider,status,modality,context_window,max_output_tokens,price_input_per_mtok,price_output_per_mtok,price_cached_input_per_mtok,knowledge_cutoff,released,deprecated_on,retires_on,replacement,api_string,source_url
claude-fable-5,Claude Fable 5,Anthropic,ga,text|image|vision,1000000,128000,10,50,1,,2026-06-09,,,,claude-fable-5,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-mythos-5,Claude Mythos 5,Anthropic,preview,text|image|vision,1000000,128000,10,50,1,,2026-06-09,,,,claude-mythos-5,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-mythos-preview,Claude Mythos Preview,Anthropic,deprecated,text|image|vision,1000000,,,,,,,,2026-06-30,claude-mythos-5,claude-mythos-preview,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-opus-4-8,Claude Opus 4.8,Anthropic,ga,text|image|vision,1000000,128000,5,25,0.5,2026-01,,,,,claude-opus-4-8,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-opus-4-7,Claude Opus 4.7,Anthropic,ga,text|image|vision,1000000,128000,5,25,0.5,2026-01,,,,,claude-opus-4-7,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-opus-4-6,Claude Opus 4.6,Anthropic,ga,text|image|vision,1000000,128000,5,25,0.5,2025-05,,,,,claude-opus-4-6,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-opus-4-5,Claude Opus 4.5,Anthropic,ga,text|image|vision,200000,64000,5,25,0.5,2025-05,,,,,claude-opus-4-5-20251101,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-opus-4-1,Claude Opus 4.1,Anthropic,deprecated,text|image|vision,200000,32000,15,75,1.5,2025-01,,2026-06-05,2026-08-05,claude-opus-4-8,claude-opus-4-1-20250805,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-opus-4,Claude Opus 4,Anthropic,retired,text|image|vision,200000,,15,75,1.5,,,2026-04-14,2026-06-15,claude-opus-4-8,claude-opus-4-20250514,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-sonnet-5,Claude Sonnet 5,Anthropic,ga,text|image|vision,1000000,128000,3,15,0.3,2026-01,2026-06-30,,,,claude-sonnet-5,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-sonnet-4-6,Claude Sonnet 4.6,Anthropic,ga,text|image|vision,1000000,128000,3,15,0.3,2025-08,,,,,claude-sonnet-4-6,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-sonnet-4-5,Claude Sonnet 4.5,Anthropic,ga,text|image|vision,200000,64000,3,15,0.3,2025-01,,,,,claude-sonnet-4-5-20250929,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-sonnet-4,Claude Sonnet 4,Anthropic,retired,text|image|vision,,,3,15,0.3,,,2026-04-14,2026-06-15,claude-sonnet-4-6,claude-sonnet-4-20250514,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-haiku-4-5,Claude Haiku 4.5,Anthropic,ga,text|image|vision,200000,64000,1,5,0.1,2025-02,,,,,claude-haiku-4-5-20251001,https://platform.claude.com/docs/en/docs/about-claude/models/overview
claude-haiku-3-5,Claude Haiku 3.5,Anthropic,retired,text|image|vision,,,0.8,4,0.08,,,2025-12-19,2026-02-19,claude-haiku-4-5-20251001,claude-3-5-haiku-20241022,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-3-7-sonnet,Claude Sonnet 3.7,Anthropic,retired,text|image|vision,,,,,,,,2025-10-28,2026-02-19,claude-sonnet-4-6,claude-3-7-sonnet-20250219,https://platform.claude.com/docs/en/about-claude/model-deprecations
claude-3-haiku,Claude Haiku 3,Anthropic,retired,text|image|vision,,,,,,,,2026-02-19,2026-04-20,claude-haiku-4-5-20251001,claude-3-haiku-20240307,https://platform.claude.com/docs/en/about-claude/model-deprecations
gpt-5-6-sol,GPT-5.6 Sol,OpenAI,ga,text|image,1050000,128000,5,30,0.5,2026-02-16,2026-07-09,,,,gpt-5.6-sol,https://developers.openai.com/api/docs/models/gpt-5.6-sol
gpt-5-6-terra,GPT-5.6 Terra,OpenAI,ga,text|image,1050000,128000,2.5,15,0.25,2026-02-16,2026-07-09,,,,gpt-5.6-terra,https://developers.openai.com/api/docs/models/gpt-5.6-terra
gpt-5-6-luna,GPT-5.6 Luna,OpenAI,ga,text|image,1050000,128000,1,6,0.1,2026-02-16,2026-07-09,,,,gpt-5.6-luna,https://developers.openai.com/api/docs/models/gpt-5.6-luna
gpt-5-5,GPT-5.5,OpenAI,ga,text|image,1050000,128000,5,30,0.5,2025-12-01,2026-04-23,,,,gpt-5.5,https://developers.openai.com/api/docs/models/gpt-5.5
gpt-5-5-pro,GPT-5.5 Pro,OpenAI,ga,text|image,1050000,128000,30,180,,2025-12-01,2026-04-23,,,,gpt-5.5-pro,https://developers.openai.com/api/docs/models/gpt-5.5-pro
gpt-5-4,GPT-5.4,OpenAI,ga,text|image,1050000,128000,2.5,15,0.25,2025-08-31,2026-03-05,,,,gpt-5.4,https://developers.openai.com/api/docs/models/gpt-5.4
gpt-5-4-mini,GPT-5.4 mini,OpenAI,ga,text|image,400000,128000,0.75,4.5,0.075,2025-08-31,2026-03-17,,,,gpt-5.4-mini,https://developers.openai.com/api/docs/models/gpt-5.4-mini
gpt-5-4-nano,GPT-5.4 nano,OpenAI,ga,text|image,400000,128000,0.2,1.25,0.02,2025-08-31,2026-03-17,,,,gpt-5.4-nano,https://developers.openai.com/api/docs/models/gpt-5.4-nano
gpt-5-4-pro,GPT-5.4 Pro,OpenAI,ga,text|image,1050000,128000,30,180,,2025-08-31,2026-03-05,,,,gpt-5.4-pro,https://developers.openai.com/api/docs/models/gpt-5.4-pro
gpt-5-3-codex,GPT-5.3-Codex,OpenAI,ga,text|image,400000,128000,1.75,14,0.175,2025-08-31,,,,,gpt-5.3-codex,https://developers.openai.com/api/docs/models/gpt-5.3-codex
gpt-realtime-2,GPT-Realtime-2,OpenAI,ga,text|audio|image,128000,32000,4,24,0.4,2024-09-30,,,,,gpt-realtime-2,https://developers.openai.com/api/docs/models/gpt-realtime-2
gpt-image-2,GPT Image 2,OpenAI,ga,text|image,,,8,30,2,,2026-04-21,,,,gpt-image-2,https://developers.openai.com/api/docs/models/gpt-image-2
